================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_031_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_031_parallel/energy
[Train Wrapper] Arguments: --lr 0.000054
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1641024
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000054
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000054
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_134023.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 64%|██████▎   | 3970/6250 [16:19<08:51,  4.29it/s, loss=0.135346, lr=0.000028]
 64%|██████▎   | 3970/6250 [16:19<08:51,  4.29it/s, loss=0.170572, lr=0.000028]
 64%|██████▎   | 3971/6250 [16:19<08:35,  4.42it/s, loss=0.170572, lr=0.000028]
 64%|██████▎   | 3971/6250 [16:19<08:35,  4.42it/s, loss=0.224985, lr=0.000028]
 64%|██████▎   | 3972/6250 [16:19<08:23,  4.52it/s, loss=0.224985, lr=0.000028]
 64%|██████▎   | 3972/6250 [16:19<08:23,  4.52it/s, loss=0.246155, lr=0.000028]
 64%|██████▎   | 3973/6250 [16:19<08:15,  4.60it/s, loss=0.246155, lr=0.000028]
 64%|██████▎   | 3973/6250 [16:20<08:15,  4.60it/s, loss=0.184961, lr=0.000028]
 64%|██████▎   | 3974/6250 [16:20<08:09,  4.65it/s, loss=0.184961, lr=0.000028]
 64%|██████▎   | 3974/6250 [16:20<08:09,  4.65it/s, loss=0.233394, lr=0.000028]
 64%|██████▎   | 3975/6250 [16:20<08:05,  4.68it/s, loss=0.233394, lr=0.000028]
 64%|██████▎   | 3975/6250 [16:20<08:05,  4.68it/s, loss=0.224951, lr=0.000028]
 64%|██████▎   | 3976/6250 [16:20<08:03,  4.71it/s, loss=0.224951, lr=0.000028]
 64%|██████▎   | 3976/6250 [16:20<08:03,  4.71it/s, loss=0.174203, lr=0.000027]
 64%|██████▎   | 3977/6250 [16:20<08:10,  4.64it/s, loss=0.174203, lr=0.000027]
 64%|██████▎   | 3977/6250 [16:20<08:10,  4.64it/s, loss=0.189616, lr=0.000027]
 64%|██████▎   | 3978/6250 [16:20<08:35,  4.41it/s, loss=0.189616, lr=0.000027]
 64%|██████▎   | 3978/6250 [16:21<08:35,  4.41it/s, loss=0.181144, lr=0.000027]
 64%|██████▎   | 3979/6250 [16:21<08:53,  4.26it/s, loss=0.181144, lr=0.000027]
 64%|██████▎   | 3979/6250 [16:21<08:53,  4.26it/s, loss=0.280083, lr=0.000027]
 64%|██████▎   | 3980/6250 [16:21<09:05,  4.16it/s, loss=0.280083, lr=0.000027]
 64%|██████▎   | 3980/6250 [16:21<09:05,  4.16it/s, loss=0.257470, lr=0.000027]
 64%|██████▎   | 3981/6250 [16:21<09:13,  4.10it/s, loss=0.257470, lr=0.000027]
 64%|██████▎   | 3981/6250 [16:21<09:13,  4.10it/s, loss=0.176734, lr=0.000027]
 64%|██████▎   | 3982/6250 [16:21<09:19,  4.05it/s, loss=0.176734, lr=0.000027]
 64%|██████▎   | 3982/6250 [16:22<09:19,  4.05it/s, loss=0.234377, lr=0.000027]
 64%|██████▎   | 3983/6250 [16:22<09:25,  4.01it/s, loss=0.234377, lr=0.000027]
 64%|██████▎   | 3983/6250 [16:22<09:25,  4.01it/s, loss=0.294115, lr=0.000027]
 64%|██████▎   | 3984/6250 [16:22<09:27,  3.99it/s, loss=0.294115, lr=0.000027]
 64%|██████▎   | 3984/6250 [16:22<09:27,  3.99it/s, loss=0.233229, lr=0.000027]
 64%|██████▍   | 3985/6250 [16:22<09:30,  3.97it/s, loss=0.233229, lr=0.000027]
 64%|██████▍   | 3985/6250 [16:23<09:30,  3.97it/s, loss=0.221528, lr=0.000027]
 64%|██████▍   | 3986/6250 [16:23<09:31,  3.96it/s, loss=0.221528, lr=0.000027]
 64%|██████▍   | 3986/6250 [16:23<09:31,  3.96it/s, loss=0.222419, lr=0.000027]
 64%|██████▍   | 3987/6250 [16:23<09:31,  3.96it/s, loss=0.222419, lr=0.000027]
 64%|██████▍   | 3987/6250 [16:23<09:31,  3.96it/s, loss=0.237404, lr=0.000027]
 64%|██████▍   | 3988/6250 [16:23<09:32,  3.95it/s, loss=0.237404, lr=0.000027]
 64%|██████▍   | 3988/6250 [16:23<09:32,  3.95it/s, loss=0.253036, lr=0.000027]
 64%|██████▍   | 3989/6250 [16:23<09:32,  3.95it/s, loss=0.253036, lr=0.000027]
 64%|██████▍   | 3989/6250 [16:24<09:32,  3.95it/s, loss=0.172793, lr=0.000027]
 64%|██████▍   | 3990/6250 [16:24<09:33,  3.94it/s, loss=0.172793, lr=0.000027]
 64%|██████▍   | 3990/6250 [16:24<09:33,  3.94it/s, loss=0.187716, lr=0.000027]
 64%|██████▍   | 3991/6250 [16:24<09:32,  3.95it/s, loss=0.187716, lr=0.000027]
 64%|██████▍   | 3991/6250 [16:24<09:32,  3.95it/s, loss=0.237297, lr=0.000027]
 64%|██████▍   | 3992/6250 [16:24<09:33,  3.94it/s, loss=0.237297, lr=0.000027]
 64%|██████▍   | 3992/6250 [16:24<09:33,  3.94it/s, loss=0.297042, lr=0.000027]
 64%|██████▍   | 3993/6250 [16:24<09:33,  3.94it/s, loss=0.297042, lr=0.000027]
 64%|██████▍   | 3993/6250 [16:25<09:33,  3.94it/s, loss=0.201026, lr=0.000027]
 64%|██████▍   | 3994/6250 [16:25<09:32,  3.94it/s, loss=0.201026, lr=0.000027]
 64%|██████▍   | 3994/6250 [16:25<09:32,  3.94it/s, loss=0.140732, lr=0.000027]
 64%|██████▍   | 3995/6250 [16:25<09:31,  3.94it/s, loss=0.140732, lr=0.000027]
 64%|██████▍   | 3995/6250 [16:25<09:31,  3.94it/s, loss=0.174723, lr=0.000027]
 64%|██████▍   | 3996/6250 [16:25<09:32,  3.94it/s, loss=0.174723, lr=0.000027]
 64%|██████▍   | 3996/6250 [16:25<09:32,  3.94it/s, loss=0.299358, lr=0.000027]
 64%|██████▍   | 3997/6250 [16:25<09:32,  3.94it/s, loss=0.299358, lr=0.000027]
 64%|██████▍   | 3997/6250 [16:26<09:32,  3.94it/s, loss=0.174612, lr=0.000027]
 64%|██████▍   | 3998/6250 [16:26<09:32,  3.94it/s, loss=0.174612, lr=0.000027]
 64%|██████▍   | 3998/6250 [16:26<09:32,  3.94it/s, loss=0.112171, lr=0.000027]
 64%|██████▍   | 3999/6250 [16:26<09:33,  3.93it/s, loss=0.112171, lr=0.000027]
 64%|██████▍   | 3999/6250 [16:26<09:33,  3.93it/s, loss=0.120625, lr=0.000027]
 64%|██████▍   | 4000/6250 [16:26<09:33,  3.92it/s, loss=0.120625, lr=0.000027]
 64%|██████▍   | 4000/6250 [16:26<09:33,  3.92it/s, loss=0.256577, lr=0.000027]
 64%|██████▍   | 4001/6250 [16:26<09:32,  3.93it/s, loss=0.256577, lr=0.000027]
 64%|██████▍   | 4001/6250 [16:27<09:32,  3.93it/s, loss=0.213015, lr=0.000027]
 64%|██████▍   | 4002/6250 [16:27<09:32,  3.93it/s, loss=0.213015, lr=0.000027]
 64%|██████▍   | 4002/6250 [16:27<09:32,  3.93it/s, loss=0.149935, lr=0.000027]
 64%|██████▍   | 4003/6250 [16:27<09:31,  3.93it/s, loss=0.149935, lr=0.000027]
 64%|██████▍   | 4003/6250 [16:27<09:31,  3.93it/s, loss=0.197242, lr=0.000027]
 64%|██████▍   | 4004/6250 [16:27<09:32,  3.92it/s, loss=0.197242, lr=0.000027]
 64%|██████▍   | 4004/6250 [16:27<09:32,  3.92it/s, loss=0.236556, lr=0.000027]
 64%|██████▍   | 4005/6250 [16:27<09:31,  3.93it/s, loss=0.236556, lr=0.000027]
 64%|██████▍   | 4005/6250 [16:28<09:31,  3.93it/s, loss=0.317169, lr=0.000027]
 64%|██████▍   | 4006/6250 [16:28<09:31,  3.93it/s, loss=0.317169, lr=0.000027]
 64%|██████▍   | 4006/6250 [16:28<09:31,  3.93it/s, loss=0.207579, lr=0.000027]
 64%|██████▍   | 4007/6250 [16:28<09:32,  3.92it/s, loss=0.207579, lr=0.000027]
 64%|██████▍   | 4007/6250 [16:28<09:32,  3.92it/s, loss=0.197266, lr=0.000027]
 64%|██████▍   | 4008/6250 [16:28<09:31,  3.92it/s, loss=0.197266, lr=0.000027]
 64%|██████▍   | 4008/6250 [16:28<09:31,  3.92it/s, loss=0.351887, lr=0.000027]
 64%|██████▍   | 4009/6250 [16:28<09:30,  3.93it/s, loss=0.351887, lr=0.000027]
 64%|██████▍   | 4009/6250 [16:29<09:30,  3.93it/s, loss=0.212909, lr=0.000027]
 64%|██████▍   | 4010/6250 [16:29<09:30,  3.93it/s, loss=0.212909, lr=0.000027]
 64%|██████▍   | 4010/6250 [16:29<09:30,  3.93it/s, loss=0.179858, lr=0.000027]
 64%|██████▍   | 4011/6250 [16:29<09:30,  3.92it/s, loss=0.179858, lr=0.000027]
 64%|██████▍   | 4011/6250 [16:29<09:30,  3.92it/s, loss=0.239333, lr=0.000027]
 64%|██████▍   | 4012/6250 [16:29<09:31,  3.92it/s, loss=0.239333, lr=0.000027]
 64%|██████▍   | 4012/6250 [16:29<09:31,  3.92it/s, loss=0.206324, lr=0.000027]
 64%|██████▍   | 4013/6250 [16:29<09:30,  3.92it/s, loss=0.206324, lr=0.000027]
 64%|██████▍   | 4013/6250 [16:30<09:30,  3.92it/s, loss=0.159321, lr=0.000027]
 64%|██████▍   | 4014/6250 [16:30<09:29,  3.93it/s, loss=0.159321, lr=0.000027]
 64%|██████▍   | 4014/6250 [16:30<09:29,  3.93it/s, loss=0.151824, lr=0.000027]
 64%|██████▍   | 4015/6250 [16:30<09:29,  3.93it/s, loss=0.151824, lr=0.000027]
 64%|██████▍   | 4015/6250 [16:30<09:29,  3.93it/s, loss=0.145939, lr=0.000027]
 64%|██████▍   | 4016/6250 [16:30<09:27,  3.94it/s, loss=0.145939, lr=0.000027]
 64%|██████▍   | 4016/6250 [16:30<09:27,  3.94it/s, loss=0.263630, lr=0.000027]
 64%|██████▍   | 4017/6250 [16:30<09:27,  3.93it/s, loss=0.263630, lr=0.000027]
 64%|██████▍   | 4017/6250 [16:31<09:27,  3.93it/s, loss=0.190001, lr=0.000027]
 64%|██████▍   | 4018/6250 [16:31<09:26,  3.94it/s, loss=0.190001, lr=0.000027]
 64%|██████▍   | 4018/6250 [16:31<09:26,  3.94it/s, loss=0.230003, lr=0.000027]
 64%|██████▍   | 4019/6250 [16:31<09:26,  3.94it/s, loss=0.230003, lr=0.000027]
 64%|██████▍   | 4019/6250 [16:31<09:26,  3.94it/s, loss=0.177115, lr=0.000027]
 64%|██████▍   | 4020/6250 [16:31<09:26,  3.94it/s, loss=0.177115, lr=0.000027]
 64%|██████▍   | 4020/6250 [16:31<09:26,  3.94it/s, loss=0.269105, lr=0.000027]
 64%|██████▍   | 4021/6250 [16:31<09:24,  3.95it/s, loss=0.269105, lr=0.000027]
 64%|██████▍   | 4021/6250 [16:32<09:24,  3.95it/s, loss=0.170861, lr=0.000027]
 64%|██████▍   | 4022/6250 [16:32<09:24,  3.95it/s, loss=0.170861, lr=0.000027]
 64%|██████▍   | 4022/6250 [16:32<09:24,  3.95it/s, loss=0.206764, lr=0.000027]
 64%|██████▍   | 4023/6250 [16:32<09:24,  3.94it/s, loss=0.206764, lr=0.000027]
 64%|██████▍   | 4023/6250 [16:32<09:24,  3.94it/s, loss=0.165468, lr=0.000027]
 64%|██████▍   | 4024/6250 [16:32<09:26,  3.93it/s, loss=0.165468, lr=0.000027]
 64%|██████▍   | 4024/6250 [16:32<09:26,  3.93it/s, loss=0.113744, lr=0.000027]
 64%|██████▍   | 4025/6250 [16:32<08:56,  4.15it/s, loss=0.113744, lr=0.000027]
 64%|██████▍   | 4025/6250 [16:33<08:56,  4.15it/s, loss=0.176914, lr=0.000027]
 64%|██████▍   | 4026/6250 [16:33<08:34,  4.32it/s, loss=0.176914, lr=0.000027]
 64%|██████▍   | 4026/6250 [16:33<08:34,  4.32it/s, loss=0.236749, lr=0.000027]
 64%|██████▍   | 4027/6250 [16:33<08:19,  4.45it/s, loss=0.236749, lr=0.000027]
 64%|██████▍   | 4027/6250 [16:33<08:19,  4.45it/s, loss=0.154100, lr=0.000027]
 64%|██████▍   | 4028/6250 [16:33<08:08,  4.54it/s, loss=0.154100, lr=0.000027]
 64%|██████▍   | 4028/6250 [16:33<08:08,  4.54it/s, loss=0.230560, lr=0.000027]
 64%|██████▍   | 4029/6250 [16:33<08:01,  4.61it/s, loss=0.230560, lr=0.000027]
 64%|██████▍   | 4029/6250 [16:33<08:01,  4.61it/s, loss=0.175334, lr=0.000027]
 64%|██████▍   | 4030/6250 [16:33<07:56,  4.66it/s, loss=0.175334, lr=0.000027]
 64%|██████▍   | 4030/6250 [16:34<07:56,  4.66it/s, loss=0.315592, lr=0.000027]
 64%|██████▍   | 4031/6250 [16:34<07:52,  4.70it/s, loss=0.315592, lr=0.000027]
 64%|██████▍   | 4031/6250 [16:34<07:52,  4.70it/s, loss=0.243068, lr=0.000027]
 65%|██████▍   | 4032/6250 [16:34<07:49,  4.72it/s, loss=0.243068, lr=0.000027]
 65%|██████▍   | 4032/6250 [16:34<07:49,  4.72it/s, loss=0.287879, lr=0.000027]
 65%|██████▍   | 4033/6250 [16:34<08:09,  4.53it/s, loss=0.287879, lr=0.000027]
 65%|██████▍   | 4033/6250 [16:34<08:09,  4.53it/s, loss=0.206615, lr=0.000027]
 65%|██████▍   | 4034/6250 [16:34<08:32,  4.32it/s, loss=0.206615, lr=0.000027]
 65%|██████▍   | 4034/6250 [16:35<08:32,  4.32it/s, loss=0.255230, lr=0.000027]
 65%|██████▍   | 4035/6250 [16:35<08:47,  4.20it/s, loss=0.255230, lr=0.000027]
 65%|██████▍   | 4035/6250 [16:35<08:47,  4.20it/s, loss=0.207923, lr=0.000027]
 65%|██████▍   | 4036/6250 [16:35<08:57,  4.12it/s, loss=0.207923, lr=0.000027]
 65%|██████▍   | 4036/6250 [16:35<08:57,  4.12it/s, loss=0.155952, lr=0.000027]
 65%|██████▍   | 4037/6250 [16:35<09:05,  4.05it/s, loss=0.155952, lr=0.000027]
 65%|██████▍   | 4037/6250 [16:35<09:05,  4.05it/s, loss=0.183019, lr=0.000027]
 65%|██████▍   | 4038/6250 [16:35<09:11,  4.01it/s, loss=0.183019, lr=0.000027]
 65%|██████▍   | 4038/6250 [16:36<09:11,  4.01it/s, loss=0.234595, lr=0.000027]
 65%|██████▍   | 4039/6250 [16:36<09:14,  3.99it/s, loss=0.234595, lr=0.000027]
 65%|██████▍   | 4039/6250 [16:36<09:14,  3.99it/s, loss=0.263861, lr=0.000027]
 65%|██████▍   | 4040/6250 [16:36<09:17,  3.96it/s, loss=0.263861, lr=0.000027]
 65%|██████▍   | 4040/6250 [16:36<09:17,  3.96it/s, loss=0.193192, lr=0.000027]
 65%|██████▍   | 4041/6250 [16:36<09:19,  3.95it/s, loss=0.193192, lr=0.000027]
 65%|██████▍   | 4041/6250 [16:36<09:19,  3.95it/s, loss=0.181586, lr=0.000027]
 65%|██████▍   | 4042/6250 [16:36<09:21,  3.93it/s, loss=0.181586, lr=0.000027]
 65%|██████▍   | 4042/6250 [16:37<09:21,  3.93it/s, loss=0.239447, lr=0.000027]
 65%|██████▍   | 4043/6250 [16:37<09:22,  3.93it/s, loss=0.239447, lr=0.000027]
 65%|██████▍   | 4043/6250 [16:37<09:22,  3.93it/s, loss=0.158556, lr=0.000027]
 65%|██████▍   | 4044/6250 [16:37<09:21,  3.93it/s, loss=0.158556, lr=0.000027]
 65%|██████▍   | 4044/6250 [16:37<09:21,  3.93it/s, loss=0.214662, lr=0.000027]
 65%|██████▍   | 4045/6250 [16:37<09:22,  3.92it/s, loss=0.214662, lr=0.000027]
 65%|██████▍   | 4045/6250 [16:37<09:22,  3.92it/s, loss=0.247281, lr=0.000027]
 65%|██████▍   | 4046/6250 [16:37<09:21,  3.92it/s, loss=0.247281, lr=0.000027]
 65%|██████▍   | 4046/6250 [16:38<09:21,  3.92it/s, loss=0.180528, lr=0.000027]
 65%|██████▍   | 4047/6250 [16:38<09:21,  3.92it/s, loss=0.180528, lr=0.000027]
 65%|██████▍   | 4047/6250 [16:38<09:21,  3.92it/s, loss=0.229497, lr=0.000027]
 65%|██████▍   | 4048/6250 [16:38<09:21,  3.92it/s, loss=0.229497, lr=0.000027]
 65%|██████▍   | 4048/6250 [16:38<09:21,  3.92it/s, loss=0.205188, lr=0.000027]
 65%|██████▍   | 4049/6250 [16:38<09:21,  3.92it/s, loss=0.205188, lr=0.000027]
 65%|██████▍   | 4049/6250 [16:38<09:21,  3.92it/s, loss=0.201528, lr=0.000027]
 65%|██████▍   | 4050/6250 [16:38<09:21,  3.92it/s, loss=0.201528, lr=0.000027]
 65%|██████▍   | 4050/6250 [16:39<09:21,  3.92it/s, loss=0.153801, lr=0.000027]
 65%|██████▍   | 4051/6250 [16:39<09:21,  3.92it/s, loss=0.153801, lr=0.000027]
 65%|██████▍   | 4051/6250 [16:39<09:21,  3.92it/s, loss=0.176422, lr=0.000027]
 65%|██████▍   | 4052/6250 [16:39<09:20,  3.92it/s, loss=0.176422, lr=0.000027]
 65%|██████▍   | 4052/6250 [16:39<09:20,  3.92it/s, loss=0.264544, lr=0.000027]
 65%|██████▍   | 4053/6250 [16:39<09:20,  3.92it/s, loss=0.264544, lr=0.000027]
 65%|██████▍   | 4053/6250 [16:39<09:20,  3.92it/s, loss=0.220433, lr=0.000027]
 65%|██████▍   | 4054/6250 [16:39<09:19,  3.92it/s, loss=0.220433, lr=0.000027]
 65%|██████▍   | 4054/6250 [16:40<09:19,  3.92it/s, loss=0.189608, lr=0.000027]
 65%|██████▍   | 4055/6250 [16:40<09:18,  3.93it/s, loss=0.189608, lr=0.000027]
 65%|██████▍   | 4055/6250 [16:40<09:18,  3.93it/s, loss=0.242183, lr=0.000027]
 65%|██████▍   | 4056/6250 [16:40<09:16,  3.94it/s, loss=0.242183, lr=0.000027]
 65%|██████▍   | 4056/6250 [16:40<09:16,  3.94it/s, loss=0.139423, lr=0.000027]
 65%|██████▍   | 4057/6250 [16:40<09:15,  3.95it/s, loss=0.139423, lr=0.000027]
 65%|██████▍   | 4057/6250 [16:40<09:15,  3.95it/s, loss=0.242900, lr=0.000027]
 65%|██████▍   | 4058/6250 [16:40<09:15,  3.95it/s, loss=0.242900, lr=0.000027]
 65%|██████▍   | 4058/6250 [16:41<09:15,  3.95it/s, loss=0.159172, lr=0.000027]
 65%|██████▍   | 4059/6250 [16:41<09:14,  3.95it/s, loss=0.159172, lr=0.000027]
 65%|██████▍   | 4059/6250 [16:41<09:14,  3.95it/s, loss=0.155330, lr=0.000027]
 65%|██████▍   | 4060/6250 [16:41<09:13,  3.95it/s, loss=0.155330, lr=0.000027]
 65%|██████▍   | 4060/6250 [16:41<09:13,  3.95it/s, loss=0.158618, lr=0.000027]
 65%|██████▍   | 4061/6250 [16:41<09:13,  3.95it/s, loss=0.158618, lr=0.000027]
 65%|██████▍   | 4061/6250 [16:41<09:13,  3.95it/s, loss=0.249609, lr=0.000027]
 65%|██████▍   | 4062/6250 [16:41<09:13,  3.95it/s, loss=0.249609, lr=0.000027]
 65%|██████▍   | 4062/6250 [16:42<09:13,  3.95it/s, loss=0.224404, lr=0.000027]
 65%|██████▌   | 4063/6250 [16:42<09:14,  3.94it/s, loss=0.224404, lr=0.000027]
 65%|██████▌   | 4063/6250 [16:42<09:14,  3.94it/s, loss=0.232800, lr=0.000027]
 65%|██████▌   | 4064/6250 [16:42<09:14,  3.94it/s, loss=0.232800, lr=0.000027]
 65%|██████▌   | 4064/6250 [16:42<09:14,  3.94it/s, loss=0.226103, lr=0.000027]
 65%|██████▌   | 4065/6250 [16:42<09:15,  3.93it/s, loss=0.226103, lr=0.000027]
 65%|██████▌   | 4065/6250 [16:42<09:15,  3.93it/s, loss=0.196249, lr=0.000027]
 65%|██████▌   | 4066/6250 [16:42<09:16,  3.92it/s, loss=0.196249, lr=0.000027]
 65%|██████▌   | 4066/6250 [16:43<09:16,  3.92it/s, loss=0.208883, lr=0.000027]
 65%|██████▌   | 4067/6250 [16:43<09:15,  3.93it/s, loss=0.208883, lr=0.000027]
 65%|██████▌   | 4067/6250 [16:43<09:15,  3.93it/s, loss=0.221023, lr=0.000027]
 65%|██████▌   | 4068/6250 [16:43<09:12,  3.95it/s, loss=0.221023, lr=0.000027]
 65%|██████▌   | 4068/6250 [16:43<09:12,  3.95it/s, loss=0.240157, lr=0.000027]
 65%|██████▌   | 4069/6250 [16:43<09:13,  3.94it/s, loss=0.240157, lr=0.000027]
 65%|██████▌   | 4069/6250 [16:44<09:13,  3.94it/s, loss=0.239319, lr=0.000027]
 65%|██████▌   | 4070/6250 [16:44<09:13,  3.94it/s, loss=0.239319, lr=0.000027]
 65%|██████▌   | 4070/6250 [16:44<09:13,  3.94it/s, loss=0.168675, lr=0.000027]
 65%|██████▌   | 4071/6250 [16:44<09:14,  3.93it/s, loss=0.168675, lr=0.000027]
 65%|██████▌   | 4071/6250 [16:44<09:14,  3.93it/s, loss=0.214113, lr=0.000027]
 65%|██████▌   | 4072/6250 [16:44<09:12,  3.94it/s, loss=0.214113, lr=0.000027]
 65%|██████▌   | 4072/6250 [16:44<09:12,  3.94it/s, loss=0.234136, lr=0.000027]
 65%|██████▌   | 4073/6250 [16:44<09:13,  3.93it/s, loss=0.234136, lr=0.000027]
 65%|██████▌   | 4073/6250 [16:45<09:13,  3.93it/s, loss=0.193171, lr=0.000027]
 65%|██████▌   | 4074/6250 [16:45<09:13,  3.93it/s, loss=0.193171, lr=0.000027]
 65%|██████▌   | 4074/6250 [16:45<09:13,  3.93it/s, loss=0.177535, lr=0.000027]
 65%|██████▌   | 4075/6250 [16:45<09:13,  3.93it/s, loss=0.177535, lr=0.000027]
 65%|██████▌   | 4075/6250 [16:45<09:13,  3.93it/s, loss=0.192437, lr=0.000027]
 65%|██████▌   | 4076/6250 [16:45<09:12,  3.94it/s, loss=0.192437, lr=0.000027]
 65%|██████▌   | 4076/6250 [16:45<09:12,  3.94it/s, loss=0.173980, lr=0.000027]
 65%|██████▌   | 4077/6250 [16:45<09:13,  3.93it/s, loss=0.173980, lr=0.000027]
 65%|██████▌   | 4077/6250 [16:46<09:13,  3.93it/s, loss=0.175506, lr=0.000027]
 65%|██████▌   | 4078/6250 [16:46<09:13,  3.93it/s, loss=0.175506, lr=0.000027]
 65%|██████▌   | 4078/6250 [16:46<09:13,  3.93it/s, loss=0.199512, lr=0.000027]
 65%|██████▌   | 4079/6250 [16:46<09:12,  3.93it/s, loss=0.199512, lr=0.000027]
 65%|██████▌   | 4079/6250 [16:46<09:12,  3.93it/s, loss=0.249488, lr=0.000026]
 65%|██████▌   | 4080/6250 [16:46<08:55,  4.05it/s, loss=0.249488, lr=0.000026]
 65%|██████▌   | 4080/6250 [16:46<08:55,  4.05it/s, loss=0.178133, lr=0.000026]
