================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_032_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_032_parallel/energy
[Train Wrapper] Arguments: --dropout 0.268256
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1678655
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.268256
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.268256
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_140807.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 59%|█████▉    | 3682/6250 [15:04<10:17,  4.16it/s, loss=0.244883, lr=0.000056]
 59%|█████▉    | 3682/6250 [15:05<10:17,  4.16it/s, loss=0.200254, lr=0.000056]
 59%|█████▉    | 3683/6250 [15:05<10:23,  4.12it/s, loss=0.200254, lr=0.000056]
 59%|█████▉    | 3683/6250 [15:05<10:23,  4.12it/s, loss=0.244503, lr=0.000056]
 59%|█████▉    | 3684/6250 [15:05<10:25,  4.10it/s, loss=0.244503, lr=0.000056]
 59%|█████▉    | 3684/6250 [15:05<10:25,  4.10it/s, loss=0.229600, lr=0.000056]
 59%|█████▉    | 3685/6250 [15:05<10:26,  4.09it/s, loss=0.229600, lr=0.000056]
 59%|█████▉    | 3685/6250 [15:05<10:26,  4.09it/s, loss=0.206159, lr=0.000056]
 59%|█████▉    | 3686/6250 [15:05<10:27,  4.09it/s, loss=0.206159, lr=0.000056]
 59%|█████▉    | 3686/6250 [15:06<10:27,  4.09it/s, loss=0.182034, lr=0.000056]
 59%|█████▉    | 3687/6250 [15:06<10:27,  4.09it/s, loss=0.182034, lr=0.000056]
 59%|█████▉    | 3687/6250 [15:06<10:27,  4.09it/s, loss=0.286315, lr=0.000056]
 59%|█████▉    | 3688/6250 [15:06<10:28,  4.08it/s, loss=0.286315, lr=0.000056]
 59%|█████▉    | 3688/6250 [15:06<10:28,  4.08it/s, loss=0.142917, lr=0.000056]
 59%|█████▉    | 3689/6250 [15:06<10:29,  4.07it/s, loss=0.142917, lr=0.000056]
 59%|█████▉    | 3689/6250 [15:06<10:29,  4.07it/s, loss=0.200313, lr=0.000056]
 59%|█████▉    | 3690/6250 [15:06<10:28,  4.07it/s, loss=0.200313, lr=0.000056]
 59%|█████▉    | 3690/6250 [15:07<10:28,  4.07it/s, loss=0.288345, lr=0.000056]
 59%|█████▉    | 3691/6250 [15:07<10:29,  4.07it/s, loss=0.288345, lr=0.000056]
 59%|█████▉    | 3691/6250 [15:07<10:29,  4.07it/s, loss=0.303328, lr=0.000056]
 59%|█████▉    | 3692/6250 [15:07<10:29,  4.06it/s, loss=0.303328, lr=0.000056]
 59%|█████▉    | 3692/6250 [15:07<10:29,  4.06it/s, loss=0.210561, lr=0.000056]
 59%|█████▉    | 3693/6250 [15:07<10:30,  4.05it/s, loss=0.210561, lr=0.000056]
 59%|█████▉    | 3693/6250 [15:07<10:30,  4.05it/s, loss=0.282986, lr=0.000056]
 59%|█████▉    | 3694/6250 [15:07<10:31,  4.05it/s, loss=0.282986, lr=0.000056]
 59%|█████▉    | 3694/6250 [15:07<10:31,  4.05it/s, loss=0.140949, lr=0.000056]
 59%|█████▉    | 3695/6250 [15:07<10:30,  4.05it/s, loss=0.140949, lr=0.000056]
 59%|█████▉    | 3695/6250 [15:08<10:30,  4.05it/s, loss=0.208768, lr=0.000056]
 59%|█████▉    | 3696/6250 [15:08<10:29,  4.06it/s, loss=0.208768, lr=0.000056]
 59%|█████▉    | 3696/6250 [15:08<10:29,  4.06it/s, loss=0.123114, lr=0.000056]
 59%|█████▉    | 3697/6250 [15:08<10:31,  4.05it/s, loss=0.123114, lr=0.000056]
 59%|█████▉    | 3697/6250 [15:08<10:31,  4.05it/s, loss=0.200216, lr=0.000056]
 59%|█████▉    | 3698/6250 [15:08<10:30,  4.05it/s, loss=0.200216, lr=0.000056]
 59%|█████▉    | 3698/6250 [15:08<10:30,  4.05it/s, loss=0.174443, lr=0.000056]
 59%|█████▉    | 3699/6250 [15:08<10:29,  4.05it/s, loss=0.174443, lr=0.000056]
 59%|█████▉    | 3699/6250 [15:09<10:29,  4.05it/s, loss=0.147836, lr=0.000056]
 59%|█████▉    | 3700/6250 [15:09<10:29,  4.05it/s, loss=0.147836, lr=0.000056]
 59%|█████▉    | 3700/6250 [15:09<10:29,  4.05it/s, loss=0.182869, lr=0.000056]
 59%|█████▉    | 3701/6250 [15:09<10:28,  4.05it/s, loss=0.182869, lr=0.000056]
 59%|█████▉    | 3701/6250 [15:09<10:28,  4.05it/s, loss=0.154278, lr=0.000056]
 59%|█████▉    | 3702/6250 [15:09<10:29,  4.05it/s, loss=0.154278, lr=0.000056]
 59%|█████▉    | 3702/6250 [15:09<10:29,  4.05it/s, loss=0.147609, lr=0.000056]
 59%|█████▉    | 3703/6250 [15:09<10:29,  4.05it/s, loss=0.147609, lr=0.000056]
 59%|█████▉    | 3703/6250 [15:10<10:29,  4.05it/s, loss=0.339047, lr=0.000056]
 59%|█████▉    | 3704/6250 [15:10<10:28,  4.05it/s, loss=0.339047, lr=0.000056]
 59%|█████▉    | 3704/6250 [15:10<10:28,  4.05it/s, loss=0.216874, lr=0.000056]
 59%|█████▉    | 3705/6250 [15:10<10:27,  4.05it/s, loss=0.216874, lr=0.000056]
 59%|█████▉    | 3705/6250 [15:10<10:27,  4.05it/s, loss=0.133104, lr=0.000056]
 59%|█████▉    | 3706/6250 [15:10<10:26,  4.06it/s, loss=0.133104, lr=0.000056]
 59%|█████▉    | 3706/6250 [15:10<10:26,  4.06it/s, loss=0.240785, lr=0.000056]
 59%|█████▉    | 3707/6250 [15:10<10:28,  4.05it/s, loss=0.240785, lr=0.000056]
 59%|█████▉    | 3707/6250 [15:11<10:28,  4.05it/s, loss=0.129428, lr=0.000056]
 59%|█████▉    | 3708/6250 [15:11<10:29,  4.04it/s, loss=0.129428, lr=0.000056]
 59%|█████▉    | 3708/6250 [15:11<10:29,  4.04it/s, loss=0.196352, lr=0.000056]
 59%|█████▉    | 3709/6250 [15:11<10:29,  4.04it/s, loss=0.196352, lr=0.000056]
 59%|█████▉    | 3709/6250 [15:11<10:29,  4.04it/s, loss=0.166339, lr=0.000056]
 59%|█████▉    | 3710/6250 [15:11<10:27,  4.05it/s, loss=0.166339, lr=0.000056]
 59%|█████▉    | 3710/6250 [15:11<10:27,  4.05it/s, loss=0.184444, lr=0.000056]
 59%|█████▉    | 3711/6250 [15:11<10:25,  4.06it/s, loss=0.184444, lr=0.000056]
 59%|█████▉    | 3711/6250 [15:12<10:25,  4.06it/s, loss=0.179304, lr=0.000056]
 59%|█████▉    | 3712/6250 [15:12<10:26,  4.05it/s, loss=0.179304, lr=0.000056]
 59%|█████▉    | 3712/6250 [15:12<10:26,  4.05it/s, loss=0.158601, lr=0.000056]
 59%|█████▉    | 3713/6250 [15:12<10:26,  4.05it/s, loss=0.158601, lr=0.000056]
 59%|█████▉    | 3713/6250 [15:12<10:26,  4.05it/s, loss=0.239349, lr=0.000056]
 59%|█████▉    | 3714/6250 [15:12<10:26,  4.04it/s, loss=0.239349, lr=0.000056]
 59%|█████▉    | 3714/6250 [15:12<10:26,  4.04it/s, loss=0.139055, lr=0.000056]
 59%|█████▉    | 3715/6250 [15:12<10:24,  4.06it/s, loss=0.139055, lr=0.000056]
 59%|█████▉    | 3715/6250 [15:13<10:24,  4.06it/s, loss=0.254871, lr=0.000056]
 59%|█████▉    | 3716/6250 [15:13<10:32,  4.00it/s, loss=0.254871, lr=0.000056]
 59%|█████▉    | 3716/6250 [15:13<10:32,  4.00it/s, loss=0.131506, lr=0.000056]
 59%|█████▉    | 3717/6250 [15:13<10:36,  3.98it/s, loss=0.131506, lr=0.000056]
 59%|█████▉    | 3717/6250 [15:13<10:36,  3.98it/s, loss=0.103261, lr=0.000056]
 59%|█████▉    | 3718/6250 [15:13<10:37,  3.97it/s, loss=0.103261, lr=0.000056]
 59%|█████▉    | 3718/6250 [15:13<10:37,  3.97it/s, loss=0.413820, lr=0.000056]
 60%|█████▉    | 3719/6250 [15:13<10:39,  3.96it/s, loss=0.413820, lr=0.000056]
 60%|█████▉    | 3719/6250 [15:14<10:39,  3.96it/s, loss=0.130921, lr=0.000056]
 60%|█████▉    | 3720/6250 [15:14<10:32,  4.00it/s, loss=0.130921, lr=0.000056]
 60%|█████▉    | 3720/6250 [15:14<10:32,  4.00it/s, loss=0.214090, lr=0.000056]
 60%|█████▉    | 3721/6250 [15:14<10:29,  4.02it/s, loss=0.214090, lr=0.000056]
 60%|█████▉    | 3721/6250 [15:14<10:29,  4.02it/s, loss=0.219089, lr=0.000056]
 60%|█████▉    | 3722/6250 [15:14<10:29,  4.02it/s, loss=0.219089, lr=0.000056]
 60%|█████▉    | 3722/6250 [15:14<10:29,  4.02it/s, loss=0.262184, lr=0.000055]
 60%|█████▉    | 3723/6250 [15:14<10:29,  4.02it/s, loss=0.262184, lr=0.000055]
 60%|█████▉    | 3723/6250 [15:15<10:29,  4.02it/s, loss=0.255843, lr=0.000055]
 60%|█████▉    | 3724/6250 [15:15<10:27,  4.03it/s, loss=0.255843, lr=0.000055]
 60%|█████▉    | 3724/6250 [15:15<10:27,  4.03it/s, loss=0.315039, lr=0.000055]
 60%|█████▉    | 3725/6250 [15:15<10:25,  4.04it/s, loss=0.315039, lr=0.000055]
 60%|█████▉    | 3725/6250 [15:15<10:25,  4.04it/s, loss=0.142612, lr=0.000055]
 60%|█████▉    | 3726/6250 [15:15<10:09,  4.14it/s, loss=0.142612, lr=0.000055]
 60%|█████▉    | 3726/6250 [15:15<10:09,  4.14it/s, loss=0.262178, lr=0.000055]
 60%|█████▉    | 3727/6250 [15:15<09:40,  4.34it/s, loss=0.262178, lr=0.000055]
 60%|█████▉    | 3727/6250 [15:16<09:40,  4.34it/s, loss=0.115128, lr=0.000055]
 60%|█████▉    | 3728/6250 [15:16<09:20,  4.50it/s, loss=0.115128, lr=0.000055]
 60%|█████▉    | 3728/6250 [15:16<09:20,  4.50it/s, loss=0.155498, lr=0.000055]
 60%|█████▉    | 3729/6250 [15:16<09:07,  4.61it/s, loss=0.155498, lr=0.000055]
 60%|█████▉    | 3729/6250 [15:16<09:07,  4.61it/s, loss=0.202897, lr=0.000055]
 60%|█████▉    | 3730/6250 [15:16<08:58,  4.68it/s, loss=0.202897, lr=0.000055]
 60%|█████▉    | 3730/6250 [15:16<08:58,  4.68it/s, loss=0.145203, lr=0.000055]
 60%|█████▉    | 3731/6250 [15:16<08:50,  4.75it/s, loss=0.145203, lr=0.000055]
 60%|█████▉    | 3731/6250 [15:16<08:50,  4.75it/s, loss=0.137216, lr=0.000055]
 60%|█████▉    | 3732/6250 [15:16<08:46,  4.78it/s, loss=0.137216, lr=0.000055]
 60%|█████▉    | 3732/6250 [15:17<08:46,  4.78it/s, loss=0.153816, lr=0.000055]
 60%|█████▉    | 3733/6250 [15:17<08:42,  4.82it/s, loss=0.153816, lr=0.000055]
 60%|█████▉    | 3733/6250 [15:17<08:42,  4.82it/s, loss=0.208142, lr=0.000055]
 60%|█████▉    | 3734/6250 [15:17<08:40,  4.84it/s, loss=0.208142, lr=0.000055]
 60%|█████▉    | 3734/6250 [15:17<08:40,  4.84it/s, loss=0.154440, lr=0.000055]
 60%|█████▉    | 3735/6250 [15:17<09:09,  4.57it/s, loss=0.154440, lr=0.000055]
 60%|█████▉    | 3735/6250 [15:17<09:09,  4.57it/s, loss=0.136374, lr=0.000055]
 60%|█████▉    | 3736/6250 [15:17<09:31,  4.40it/s, loss=0.136374, lr=0.000055]
 60%|█████▉    | 3736/6250 [15:18<09:31,  4.40it/s, loss=0.284103, lr=0.000055]
 60%|█████▉    | 3737/6250 [15:18<09:46,  4.29it/s, loss=0.284103, lr=0.000055]
 60%|█████▉    | 3737/6250 [15:18<09:46,  4.29it/s, loss=0.124060, lr=0.000055]
 60%|█████▉    | 3738/6250 [15:18<09:56,  4.21it/s, loss=0.124060, lr=0.000055]
 60%|█████▉    | 3738/6250 [15:18<09:56,  4.21it/s, loss=0.209952, lr=0.000055]
 60%|█████▉    | 3739/6250 [15:18<10:06,  4.14it/s, loss=0.209952, lr=0.000055]
 60%|█████▉    | 3739/6250 [15:18<10:06,  4.14it/s, loss=0.318742, lr=0.000055]
 60%|█████▉    | 3740/6250 [15:18<10:10,  4.11it/s, loss=0.318742, lr=0.000055]
 60%|█████▉    | 3740/6250 [15:19<10:10,  4.11it/s, loss=0.135785, lr=0.000055]
 60%|█████▉    | 3741/6250 [15:19<10:12,  4.10it/s, loss=0.135785, lr=0.000055]
 60%|█████▉    | 3741/6250 [15:19<10:12,  4.10it/s, loss=0.157384, lr=0.000055]
 60%|█████▉    | 3742/6250 [15:19<10:12,  4.09it/s, loss=0.157384, lr=0.000055]
 60%|█████▉    | 3742/6250 [15:19<10:12,  4.09it/s, loss=0.210888, lr=0.000055]
 60%|█████▉    | 3743/6250 [15:19<10:17,  4.06it/s, loss=0.210888, lr=0.000055]
 60%|█████▉    | 3743/6250 [15:19<10:17,  4.06it/s, loss=0.129808, lr=0.000055]
 60%|█████▉    | 3744/6250 [15:19<10:17,  4.06it/s, loss=0.129808, lr=0.000055]
 60%|█████▉    | 3744/6250 [15:20<10:17,  4.06it/s, loss=0.103827, lr=0.000055]
 60%|█████▉    | 3745/6250 [15:20<10:19,  4.04it/s, loss=0.103827, lr=0.000055]
 60%|█████▉    | 3745/6250 [15:20<10:19,  4.04it/s, loss=0.313741, lr=0.000055]
 60%|█████▉    | 3746/6250 [15:20<10:21,  4.03it/s, loss=0.313741, lr=0.000055]
 60%|█████▉    | 3746/6250 [15:20<10:21,  4.03it/s, loss=0.191932, lr=0.000055]
 60%|█████▉    | 3747/6250 [15:20<10:19,  4.04it/s, loss=0.191932, lr=0.000055]
 60%|█████▉    | 3747/6250 [15:20<10:19,  4.04it/s, loss=0.171530, lr=0.000055]
 60%|█████▉    | 3748/6250 [15:20<10:21,  4.03it/s, loss=0.171530, lr=0.000055]
 60%|█████▉    | 3748/6250 [15:21<10:21,  4.03it/s, loss=0.228131, lr=0.000055]
 60%|█████▉    | 3749/6250 [15:21<10:20,  4.03it/s, loss=0.228131, lr=0.000055]
 60%|█████▉    | 3749/6250 [15:21<10:20,  4.03it/s, loss=0.172515, lr=0.000055]
 60%|██████    | 3750/6250 [15:21<10:19,  4.03it/s, loss=0.172515, lr=0.000055]
 60%|██████    | 3750/6250 [15:21<10:19,  4.03it/s, loss=0.148933, lr=0.000055]
 60%|██████    | 3751/6250 [15:21<10:22,  4.02it/s, loss=0.148933, lr=0.000055]
 60%|██████    | 3751/6250 [15:21<10:22,  4.02it/s, loss=0.212289, lr=0.000055]
 60%|██████    | 3752/6250 [15:21<10:21,  4.02it/s, loss=0.212289, lr=0.000055]
 60%|██████    | 3752/6250 [15:22<10:21,  4.02it/s, loss=0.158755, lr=0.000055]
 60%|██████    | 3753/6250 [15:22<10:22,  4.01it/s, loss=0.158755, lr=0.000055]
 60%|██████    | 3753/6250 [15:22<10:22,  4.01it/s, loss=0.258181, lr=0.000055]
 60%|██████    | 3754/6250 [15:22<10:21,  4.01it/s, loss=0.258181, lr=0.000055]
 60%|██████    | 3754/6250 [15:22<10:21,  4.01it/s, loss=0.199422, lr=0.000055]
 60%|██████    | 3755/6250 [15:22<10:19,  4.03it/s, loss=0.199422, lr=0.000055]
 60%|██████    | 3755/6250 [15:22<10:19,  4.03it/s, loss=0.172575, lr=0.000055]
 60%|██████    | 3756/6250 [15:22<10:19,  4.03it/s, loss=0.172575, lr=0.000055]
 60%|██████    | 3756/6250 [15:23<10:19,  4.03it/s, loss=0.144915, lr=0.000055]
 60%|██████    | 3757/6250 [15:23<10:19,  4.02it/s, loss=0.144915, lr=0.000055]
 60%|██████    | 3757/6250 [15:23<10:19,  4.02it/s, loss=0.177237, lr=0.000055]
 60%|██████    | 3758/6250 [15:23<10:20,  4.01it/s, loss=0.177237, lr=0.000055]
 60%|██████    | 3758/6250 [15:23<10:20,  4.01it/s, loss=0.220492, lr=0.000055]
 60%|██████    | 3759/6250 [15:23<10:19,  4.02it/s, loss=0.220492, lr=0.000055]
 60%|██████    | 3759/6250 [15:23<10:19,  4.02it/s, loss=0.183720, lr=0.000055]
 60%|██████    | 3760/6250 [15:23<10:19,  4.02it/s, loss=0.183720, lr=0.000055]
 60%|██████    | 3760/6250 [15:24<10:19,  4.02it/s, loss=0.215232, lr=0.000055]
 60%|██████    | 3761/6250 [15:24<10:19,  4.02it/s, loss=0.215232, lr=0.000055]
 60%|██████    | 3761/6250 [15:24<10:19,  4.02it/s, loss=0.193836, lr=0.000055]
 60%|██████    | 3762/6250 [15:24<10:19,  4.02it/s, loss=0.193836, lr=0.000055]
 60%|██████    | 3762/6250 [15:24<10:19,  4.02it/s, loss=0.112579, lr=0.000055]
 60%|██████    | 3763/6250 [15:24<10:17,  4.03it/s, loss=0.112579, lr=0.000055]
 60%|██████    | 3763/6250 [15:24<10:17,  4.03it/s, loss=0.211203, lr=0.000055]
 60%|██████    | 3764/6250 [15:24<10:17,  4.02it/s, loss=0.211203, lr=0.000055]
 60%|██████    | 3764/6250 [15:25<10:17,  4.02it/s, loss=0.227855, lr=0.000055]
 60%|██████    | 3765/6250 [15:25<10:23,  3.99it/s, loss=0.227855, lr=0.000055]
 60%|██████    | 3765/6250 [15:25<10:23,  3.99it/s, loss=0.270780, lr=0.000055]
 60%|██████    | 3766/6250 [15:25<10:25,  3.97it/s, loss=0.270780, lr=0.000055]
 60%|██████    | 3766/6250 [15:25<10:25,  3.97it/s, loss=0.188703, lr=0.000055]
 60%|██████    | 3767/6250 [15:25<10:28,  3.95it/s, loss=0.188703, lr=0.000055]
 60%|██████    | 3767/6250 [15:25<10:28,  3.95it/s, loss=0.211736, lr=0.000055]
 60%|██████    | 3768/6250 [15:25<10:30,  3.94it/s, loss=0.211736, lr=0.000055]
 60%|██████    | 3768/6250 [15:26<10:30,  3.94it/s, loss=0.164264, lr=0.000055]
 60%|██████    | 3769/6250 [15:26<10:30,  3.93it/s, loss=0.164264, lr=0.000055]
 60%|██████    | 3769/6250 [15:26<10:30,  3.93it/s, loss=0.295239, lr=0.000055]
 60%|██████    | 3770/6250 [15:26<10:30,  3.93it/s, loss=0.295239, lr=0.000055]
 60%|██████    | 3770/6250 [15:26<10:30,  3.93it/s, loss=0.129945, lr=0.000055]
 60%|██████    | 3771/6250 [15:26<10:31,  3.92it/s, loss=0.129945, lr=0.000055]
 60%|██████    | 3771/6250 [15:26<10:31,  3.92it/s, loss=0.217263, lr=0.000055]
 60%|██████    | 3772/6250 [15:26<10:32,  3.92it/s, loss=0.217263, lr=0.000055]
 60%|██████    | 3772/6250 [15:27<10:32,  3.92it/s, loss=0.192542, lr=0.000055]
 60%|██████    | 3773/6250 [15:27<10:32,  3.92it/s, loss=0.192542, lr=0.000055]
 60%|██████    | 3773/6250 [15:27<10:32,  3.92it/s, loss=0.091314, lr=0.000055]
 60%|██████    | 3774/6250 [15:27<10:31,  3.92it/s, loss=0.091314, lr=0.000055]
 60%|██████    | 3774/6250 [15:27<10:31,  3.92it/s, loss=0.116225, lr=0.000055]
 60%|██████    | 3775/6250 [15:27<10:32,  3.91it/s, loss=0.116225, lr=0.000055]
 60%|██████    | 3775/6250 [15:27<10:32,  3.91it/s, loss=0.150960, lr=0.000055]
 60%|██████    | 3776/6250 [15:27<10:30,  3.92it/s, loss=0.150960, lr=0.000055]
 60%|██████    | 3776/6250 [15:28<10:30,  3.92it/s, loss=0.160258, lr=0.000055]
 60%|██████    | 3777/6250 [15:28<10:29,  3.93it/s, loss=0.160258, lr=0.000055]
 60%|██████    | 3777/6250 [15:28<10:29,  3.93it/s, loss=0.146641, lr=0.000054]
 60%|██████    | 3778/6250 [15:28<10:28,  3.93it/s, loss=0.146641, lr=0.000054]
 60%|██████    | 3778/6250 [15:28<10:28,  3.93it/s, loss=0.223070, lr=0.000054]
 60%|██████    | 3779/6250 [15:28<10:28,  3.93it/s, loss=0.223070, lr=0.000054]
 60%|██████    | 3779/6250 [15:28<10:28,  3.93it/s, loss=0.233942, lr=0.000054]
 60%|██████    | 3780/6250 [15:28<10:29,  3.93it/s, loss=0.233942, lr=0.000054]
 60%|██████    | 3780/6250 [15:29<10:29,  3.93it/s, loss=0.282002, lr=0.000054]
 60%|██████    | 3781/6250 [15:29<10:29,  3.92it/s, loss=0.282002, lr=0.000054]
 60%|██████    | 3781/6250 [15:29<10:29,  3.92it/s, loss=0.130456, lr=0.000054]
 61%|██████    | 3782/6250 [15:29<10:28,  3.93it/s, loss=0.130456, lr=0.000054]
 61%|██████    | 3782/6250 [15:29<10:28,  3.93it/s, loss=0.098422, lr=0.000054]
 61%|██████    | 3783/6250 [15:29<10:27,  3.93it/s, loss=0.098422, lr=0.000054]
 61%|██████    | 3783/6250 [15:29<10:27,  3.93it/s, loss=0.148824, lr=0.000054]
 61%|██████    | 3784/6250 [15:29<10:26,  3.93it/s, loss=0.148824, lr=0.000054]
 61%|██████    | 3784/6250 [15:30<10:26,  3.93it/s, loss=0.229658, lr=0.000054]
 61%|██████    | 3785/6250 [15:30<09:52,  4.16it/s, loss=0.229658, lr=0.000054]
 61%|██████    | 3785/6250 [15:30<09:52,  4.16it/s, loss=0.222889, lr=0.000054]
 61%|██████    | 3786/6250 [15:30<09:25,  4.36it/s, loss=0.222889, lr=0.000054]
 61%|██████    | 3786/6250 [15:30<09:25,  4.36it/s, loss=0.199681, lr=0.000054]
 61%|██████    | 3787/6250 [15:30<09:06,  4.51it/s, loss=0.199681, lr=0.000054]
 61%|██████    | 3787/6250 [15:30<09:06,  4.51it/s, loss=0.101883, lr=0.000054]
 61%|██████    | 3788/6250 [15:30<08:53,  4.62it/s, loss=0.101883, lr=0.000054]
 61%|██████    | 3788/6250 [15:30<08:53,  4.62it/s, loss=0.217748, lr=0.000054]
 61%|██████    | 3789/6250 [15:30<08:43,  4.70it/s, loss=0.217748, lr=0.000054]
 61%|██████    | 3789/6250 [15:31<08:43,  4.70it/s, loss=0.132654, lr=0.000054]
 61%|██████    | 3790/6250 [15:31<08:36,  4.76it/s, loss=0.132654, lr=0.000054]
 61%|██████    | 3790/6250 [15:31<08:36,  4.76it/s, loss=0.169254, lr=0.000054]
 61%|██████    | 3791/6250 [15:31<08:31,  4.80it/s, loss=0.169254, lr=0.000054]
 61%|██████    | 3791/6250 [15:31<08:31,  4.80it/s, loss=0.146807, lr=0.000054]
 61%|██████    | 3792/6250 [15:31<08:31,  4.80it/s, loss=0.146807, lr=0.000054]
 61%|██████    | 3792/6250 [15:31<08:31,  4.80it/s, loss=0.127078, lr=0.000054]
 61%|██████    | 3793/6250 [15:31<08:40,  4.72it/s, loss=0.127078, lr=0.000054]
 61%|██████    | 3793/6250 [15:31<08:40,  4.72it/s, loss=0.167119, lr=0.000054]
 61%|██████    | 3794/6250 [15:31<09:10,  4.46it/s, loss=0.167119, lr=0.000054]
 61%|██████    | 3794/6250 [15:32<09:10,  4.46it/s, loss=0.248537, lr=0.000054]
 61%|██████    | 3795/6250 [15:32<09:32,  4.29it/s, loss=0.248537, lr=0.000054]
 61%|██████    | 3795/6250 [15:32<09:32,  4.29it/s, loss=0.171883, lr=0.000054]
 61%|██████    | 3796/6250 [15:32<09:49,  4.16it/s, loss=0.171883, lr=0.000054]
 61%|██████    | 3796/6250 [15:32<09:49,  4.16it/s, loss=0.182387, lr=0.000054]
 61%|██████    | 3797/6250 [15:32<09:59,  4.09it/s, loss=0.182387, lr=0.000054]
 61%|██████    | 3797/6250 [15:32<09:59,  4.09it/s, loss=0.158891, lr=0.000054]
 61%|██████    | 3798/6250 [15:32<09:58,  4.09it/s, loss=0.158891, lr=0.000054]
