================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_029_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_029_parallel/energy
[Train Wrapper] Arguments: --weight-decay 0.000016
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3542351
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --weight-decay 0.000016
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.000016
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_130616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 90%|█████████ | 5642/6250 [23:13<02:11,  4.63it/s, loss=0.164252, lr=0.000021]
 90%|█████████ | 5642/6250 [23:13<02:11,  4.63it/s, loss=0.139675, lr=0.000021]
 90%|█████████ | 5643/6250 [23:13<02:10,  4.66it/s, loss=0.139675, lr=0.000021]
 90%|█████████ | 5643/6250 [23:13<02:10,  4.66it/s, loss=0.104946, lr=0.000021]
 90%|█████████ | 5644/6250 [23:13<02:12,  4.58it/s, loss=0.104946, lr=0.000021]
 90%|█████████ | 5644/6250 [23:13<02:12,  4.58it/s, loss=0.144601, lr=0.000021]
 90%|█████████ | 5645/6250 [23:13<02:18,  4.35it/s, loss=0.144601, lr=0.000021]
 90%|█████████ | 5645/6250 [23:14<02:18,  4.35it/s, loss=0.069102, lr=0.000021]
 90%|█████████ | 5646/6250 [23:14<02:23,  4.21it/s, loss=0.069102, lr=0.000021]
 90%|█████████ | 5646/6250 [23:14<02:23,  4.21it/s, loss=0.084263, lr=0.000021]
 90%|█████████ | 5647/6250 [23:14<02:26,  4.11it/s, loss=0.084263, lr=0.000021]
 90%|█████████ | 5647/6250 [23:14<02:26,  4.11it/s, loss=0.075636, lr=0.000021]
 90%|█████████ | 5648/6250 [23:14<02:28,  4.06it/s, loss=0.075636, lr=0.000021]
 90%|█████████ | 5648/6250 [23:14<02:28,  4.06it/s, loss=0.109549, lr=0.000021]
 90%|█████████ | 5649/6250 [23:14<02:29,  4.01it/s, loss=0.109549, lr=0.000021]
 90%|█████████ | 5649/6250 [23:15<02:29,  4.01it/s, loss=0.068199, lr=0.000021]
 90%|█████████ | 5650/6250 [23:15<02:30,  3.97it/s, loss=0.068199, lr=0.000021]
 90%|█████████ | 5650/6250 [23:15<02:30,  3.97it/s, loss=0.130858, lr=0.000021]
 90%|█████████ | 5651/6250 [23:15<02:31,  3.95it/s, loss=0.130858, lr=0.000021]
 90%|█████████ | 5651/6250 [23:15<02:31,  3.95it/s, loss=0.107570, lr=0.000021]
 90%|█████████ | 5652/6250 [23:15<02:31,  3.94it/s, loss=0.107570, lr=0.000021]
 90%|█████████ | 5652/6250 [23:15<02:31,  3.94it/s, loss=0.091203, lr=0.000021]
 90%|█████████ | 5653/6250 [23:15<02:32,  3.92it/s, loss=0.091203, lr=0.000021]
 90%|█████████ | 5653/6250 [23:16<02:32,  3.92it/s, loss=0.148312, lr=0.000021]
 90%|█████████ | 5654/6250 [23:16<02:32,  3.91it/s, loss=0.148312, lr=0.000021]
 90%|█████████ | 5654/6250 [23:16<02:32,  3.91it/s, loss=0.138734, lr=0.000021]
 90%|█████████ | 5655/6250 [23:16<02:32,  3.90it/s, loss=0.138734, lr=0.000021]
 90%|█████████ | 5655/6250 [23:16<02:32,  3.90it/s, loss=0.057713, lr=0.000021]
 90%|█████████ | 5656/6250 [23:16<02:32,  3.90it/s, loss=0.057713, lr=0.000021]
 90%|█████████ | 5656/6250 [23:16<02:32,  3.90it/s, loss=0.112855, lr=0.000021]
 91%|█████████ | 5657/6250 [23:16<02:32,  3.90it/s, loss=0.112855, lr=0.000021]
 91%|█████████ | 5657/6250 [23:17<02:32,  3.90it/s, loss=0.134778, lr=0.000021]
 91%|█████████ | 5658/6250 [23:17<02:32,  3.89it/s, loss=0.134778, lr=0.000021]
 91%|█████████ | 5658/6250 [23:17<02:32,  3.89it/s, loss=0.055275, lr=0.000021]
 91%|█████████ | 5659/6250 [23:17<02:31,  3.89it/s, loss=0.055275, lr=0.000021]
 91%|█████████ | 5659/6250 [23:17<02:31,  3.89it/s, loss=0.120803, lr=0.000021]
 91%|█████████ | 5660/6250 [23:17<02:31,  3.90it/s, loss=0.120803, lr=0.000021]
 91%|█████████ | 5660/6250 [23:17<02:31,  3.90it/s, loss=0.066093, lr=0.000021]
 91%|█████████ | 5661/6250 [23:17<02:31,  3.89it/s, loss=0.066093, lr=0.000021]
 91%|█████████ | 5661/6250 [23:18<02:31,  3.89it/s, loss=0.173331, lr=0.000021]
 91%|█████████ | 5662/6250 [23:18<02:31,  3.89it/s, loss=0.173331, lr=0.000021]
 91%|█████████ | 5662/6250 [23:18<02:31,  3.89it/s, loss=0.146481, lr=0.000021]
 91%|█████████ | 5663/6250 [23:18<02:31,  3.89it/s, loss=0.146481, lr=0.000021]
 91%|█████████ | 5663/6250 [23:18<02:31,  3.89it/s, loss=0.068452, lr=0.000021]
 91%|█████████ | 5664/6250 [23:18<02:30,  3.89it/s, loss=0.068452, lr=0.000021]
 91%|█████████ | 5664/6250 [23:18<02:30,  3.89it/s, loss=0.184031, lr=0.000021]
 91%|█████████ | 5665/6250 [23:18<02:30,  3.89it/s, loss=0.184031, lr=0.000021]
 91%|█████████ | 5665/6250 [23:19<02:30,  3.89it/s, loss=0.175372, lr=0.000021]
 91%|█████████ | 5666/6250 [23:19<02:29,  3.90it/s, loss=0.175372, lr=0.000021]
 91%|█████████ | 5666/6250 [23:19<02:29,  3.90it/s, loss=0.159170, lr=0.000020]
 91%|█████████ | 5667/6250 [23:19<02:29,  3.89it/s, loss=0.159170, lr=0.000020]
 91%|█████████ | 5667/6250 [23:19<02:29,  3.89it/s, loss=0.059674, lr=0.000020]
 91%|█████████ | 5668/6250 [23:19<02:29,  3.89it/s, loss=0.059674, lr=0.000020]
 91%|█████████ | 5668/6250 [23:19<02:29,  3.89it/s, loss=0.088898, lr=0.000020]
 91%|█████████ | 5669/6250 [23:19<02:29,  3.90it/s, loss=0.088898, lr=0.000020]
 91%|█████████ | 5669/6250 [23:20<02:29,  3.90it/s, loss=0.071217, lr=0.000020]
 91%|█████████ | 5670/6250 [23:20<02:28,  3.90it/s, loss=0.071217, lr=0.000020]
 91%|█████████ | 5670/6250 [23:20<02:28,  3.90it/s, loss=0.118223, lr=0.000020]
 91%|█████████ | 5671/6250 [23:20<02:28,  3.90it/s, loss=0.118223, lr=0.000020]
 91%|█████████ | 5671/6250 [23:20<02:28,  3.90it/s, loss=0.154383, lr=0.000020]
 91%|█████████ | 5672/6250 [23:20<02:28,  3.90it/s, loss=0.154383, lr=0.000020]
 91%|█████████ | 5672/6250 [23:20<02:28,  3.90it/s, loss=0.142434, lr=0.000020]
 91%|█████████ | 5673/6250 [23:20<02:27,  3.90it/s, loss=0.142434, lr=0.000020]
 91%|█████████ | 5673/6250 [23:21<02:27,  3.90it/s, loss=0.077454, lr=0.000020]
 91%|█████████ | 5674/6250 [23:21<02:27,  3.90it/s, loss=0.077454, lr=0.000020]
 91%|█████████ | 5674/6250 [23:21<02:27,  3.90it/s, loss=0.164445, lr=0.000020]
 91%|█████████ | 5675/6250 [23:21<02:27,  3.90it/s, loss=0.164445, lr=0.000020]
 91%|█████████ | 5675/6250 [23:21<02:27,  3.90it/s, loss=0.091023, lr=0.000020]
 91%|█████████ | 5676/6250 [23:21<02:27,  3.90it/s, loss=0.091023, lr=0.000020]
 91%|█████████ | 5676/6250 [23:21<02:27,  3.90it/s, loss=0.117972, lr=0.000020]
 91%|█████████ | 5677/6250 [23:21<02:27,  3.89it/s, loss=0.117972, lr=0.000020]
 91%|█████████ | 5677/6250 [23:22<02:27,  3.89it/s, loss=0.095746, lr=0.000020]
 91%|█████████ | 5678/6250 [23:22<02:27,  3.88it/s, loss=0.095746, lr=0.000020]
 91%|█████████ | 5678/6250 [23:22<02:27,  3.88it/s, loss=0.136608, lr=0.000020]
 91%|█████████ | 5679/6250 [23:22<02:26,  3.89it/s, loss=0.136608, lr=0.000020]
 91%|█████████ | 5679/6250 [23:22<02:26,  3.89it/s, loss=0.221303, lr=0.000020]
 91%|█████████ | 5680/6250 [23:22<02:26,  3.89it/s, loss=0.221303, lr=0.000020]
 91%|█████████ | 5680/6250 [23:23<02:26,  3.89it/s, loss=0.102683, lr=0.000020]
 91%|█████████ | 5681/6250 [23:23<02:26,  3.89it/s, loss=0.102683, lr=0.000020]
 91%|█████████ | 5681/6250 [23:23<02:26,  3.89it/s, loss=0.079372, lr=0.000020]
 91%|█████████ | 5682/6250 [23:23<02:26,  3.88it/s, loss=0.079372, lr=0.000020]
 91%|█████████ | 5682/6250 [23:23<02:26,  3.88it/s, loss=0.160540, lr=0.000020]
 91%|█████████ | 5683/6250 [23:23<02:25,  3.88it/s, loss=0.160540, lr=0.000020]
 91%|█████████ | 5683/6250 [23:23<02:25,  3.88it/s, loss=0.150812, lr=0.000020]
 91%|█████████ | 5684/6250 [23:23<02:25,  3.89it/s, loss=0.150812, lr=0.000020]
 91%|█████████ | 5684/6250 [23:24<02:25,  3.89it/s, loss=0.054426, lr=0.000020]
 91%|█████████ | 5685/6250 [23:24<02:25,  3.89it/s, loss=0.054426, lr=0.000020]
 91%|█████████ | 5685/6250 [23:24<02:25,  3.89it/s, loss=0.087273, lr=0.000020]
 91%|█████████ | 5686/6250 [23:24<02:24,  3.89it/s, loss=0.087273, lr=0.000020]
 91%|█████████ | 5686/6250 [23:24<02:24,  3.89it/s, loss=0.077117, lr=0.000020]
 91%|█████████ | 5687/6250 [23:24<02:24,  3.89it/s, loss=0.077117, lr=0.000020]
 91%|█████████ | 5687/6250 [23:24<02:24,  3.89it/s, loss=0.098184, lr=0.000020]
 91%|█████████ | 5688/6250 [23:24<02:24,  3.89it/s, loss=0.098184, lr=0.000020]
 91%|█████████ | 5688/6250 [23:25<02:24,  3.89it/s, loss=0.115737, lr=0.000020]
 91%|█████████ | 5689/6250 [23:25<02:24,  3.89it/s, loss=0.115737, lr=0.000020]
 91%|█████████ | 5689/6250 [23:25<02:24,  3.89it/s, loss=0.080423, lr=0.000020]
 91%|█████████ | 5690/6250 [23:25<02:23,  3.89it/s, loss=0.080423, lr=0.000020]
 91%|█████████ | 5690/6250 [23:25<02:23,  3.89it/s, loss=0.120920, lr=0.000020]
 91%|█████████ | 5691/6250 [23:25<02:21,  3.96it/s, loss=0.120920, lr=0.000020]
 91%|█████████ | 5691/6250 [23:25<02:21,  3.96it/s, loss=0.136564, lr=0.000020]
 91%|█████████ | 5692/6250 [23:25<02:14,  4.16it/s, loss=0.136564, lr=0.000020]
 91%|█████████ | 5692/6250 [23:25<02:14,  4.16it/s, loss=0.110815, lr=0.000020]
 91%|█████████ | 5693/6250 [23:25<02:09,  4.31it/s, loss=0.110815, lr=0.000020]
 91%|█████████ | 5693/6250 [23:26<02:09,  4.31it/s, loss=0.125892, lr=0.000020]
 91%|█████████ | 5694/6250 [23:26<02:05,  4.43it/s, loss=0.125892, lr=0.000020]
 91%|█████████ | 5694/6250 [23:26<02:05,  4.43it/s, loss=0.151597, lr=0.000020]
 91%|█████████ | 5695/6250 [23:26<02:03,  4.49it/s, loss=0.151597, lr=0.000020]
 91%|█████████ | 5695/6250 [23:26<02:03,  4.49it/s, loss=0.110062, lr=0.000020]
 91%|█████████ | 5696/6250 [23:26<02:01,  4.56it/s, loss=0.110062, lr=0.000020]
 91%|█████████ | 5696/6250 [23:26<02:01,  4.56it/s, loss=0.160981, lr=0.000020]
 91%|█████████ | 5697/6250 [23:26<02:00,  4.61it/s, loss=0.160981, lr=0.000020]
 91%|█████████ | 5697/6250 [23:27<02:00,  4.61it/s, loss=0.100672, lr=0.000020]
 91%|█████████ | 5698/6250 [23:27<01:58,  4.64it/s, loss=0.100672, lr=0.000020]
 91%|█████████ | 5698/6250 [23:27<01:58,  4.64it/s, loss=0.101848, lr=0.000020]
 91%|█████████ | 5699/6250 [23:27<01:58,  4.66it/s, loss=0.101848, lr=0.000020]
 91%|█████████ | 5699/6250 [23:27<01:58,  4.66it/s, loss=0.055548, lr=0.000020]
 91%|█████████ | 5700/6250 [23:27<01:57,  4.69it/s, loss=0.055548, lr=0.000020]
 91%|█████████ | 5700/6250 [23:27<01:57,  4.69it/s, loss=0.161977, lr=0.000020]
 91%|█████████ | 5701/6250 [23:27<01:56,  4.73it/s, loss=0.161977, lr=0.000020]
 91%|█████████ | 5701/6250 [23:27<01:56,  4.73it/s, loss=0.076591, lr=0.000020]
 91%|█████████ | 5702/6250 [23:27<01:55,  4.75it/s, loss=0.076591, lr=0.000020]
 91%|█████████ | 5702/6250 [23:28<01:55,  4.75it/s, loss=0.111554, lr=0.000020]
 91%|█████████ | 5703/6250 [23:28<01:54,  4.77it/s, loss=0.111554, lr=0.000020]
 91%|█████████ | 5703/6250 [23:28<01:54,  4.77it/s, loss=0.206684, lr=0.000020]
 91%|█████████▏| 5704/6250 [23:28<01:53,  4.80it/s, loss=0.206684, lr=0.000020]
 91%|█████████▏| 5704/6250 [23:28<01:53,  4.80it/s, loss=0.094670, lr=0.000020]
 91%|█████████▏| 5705/6250 [23:28<01:53,  4.82it/s, loss=0.094670, lr=0.000020]
 91%|█████████▏| 5705/6250 [23:28<01:53,  4.82it/s, loss=0.080917, lr=0.000020]
 91%|█████████▏| 5706/6250 [23:28<01:52,  4.83it/s, loss=0.080917, lr=0.000020]
 91%|█████████▏| 5706/6250 [23:28<01:52,  4.83it/s, loss=0.106759, lr=0.000020]
 91%|█████████▏| 5707/6250 [23:28<01:52,  4.83it/s, loss=0.106759, lr=0.000020]
 91%|█████████▏| 5707/6250 [23:29<01:52,  4.83it/s, loss=0.105234, lr=0.000020]
 91%|█████████▏| 5708/6250 [23:29<01:51,  4.84it/s, loss=0.105234, lr=0.000020]
 91%|█████████▏| 5708/6250 [23:29<01:51,  4.84it/s, loss=0.109662, lr=0.000020]
 91%|█████████▏| 5709/6250 [23:29<01:51,  4.85it/s, loss=0.109662, lr=0.000020]
 91%|█████████▏| 5709/6250 [23:29<01:51,  4.85it/s, loss=0.139413, lr=0.000020]
 91%|█████████▏| 5710/6250 [23:29<01:51,  4.85it/s, loss=0.139413, lr=0.000020]
 91%|█████████▏| 5710/6250 [23:29<01:51,  4.85it/s, loss=0.169871, lr=0.000020]
 91%|█████████▏| 5711/6250 [23:29<01:51,  4.86it/s, loss=0.169871, lr=0.000020]
 91%|█████████▏| 5711/6250 [23:29<01:51,  4.86it/s, loss=0.168686, lr=0.000020]
 91%|█████████▏| 5712/6250 [23:29<01:50,  4.86it/s, loss=0.168686, lr=0.000020]
 91%|█████████▏| 5712/6250 [23:30<01:50,  4.86it/s, loss=0.102118, lr=0.000020]
 91%|█████████▏| 5713/6250 [23:30<01:50,  4.85it/s, loss=0.102118, lr=0.000020]
 91%|█████████▏| 5713/6250 [23:30<01:50,  4.85it/s, loss=0.131379, lr=0.000020]
 91%|█████████▏| 5714/6250 [23:30<01:50,  4.84it/s, loss=0.131379, lr=0.000020]
 91%|█████████▏| 5714/6250 [23:30<01:50,  4.84it/s, loss=0.131293, lr=0.000020]
 91%|█████████▏| 5715/6250 [23:30<01:50,  4.84it/s, loss=0.131293, lr=0.000020]
 91%|█████████▏| 5715/6250 [23:30<01:50,  4.84it/s, loss=0.122560, lr=0.000020]
 91%|█████████▏| 5716/6250 [23:30<01:52,  4.76it/s, loss=0.122560, lr=0.000020]
 91%|█████████▏| 5716/6250 [23:30<01:52,  4.76it/s, loss=0.121106, lr=0.000020]
 91%|█████████▏| 5717/6250 [23:30<01:51,  4.78it/s, loss=0.121106, lr=0.000020]
 91%|█████████▏| 5717/6250 [23:31<01:51,  4.78it/s, loss=0.079447, lr=0.000020]
 91%|█████████▏| 5718/6250 [23:31<01:51,  4.79it/s, loss=0.079447, lr=0.000020]
 91%|█████████▏| 5718/6250 [23:31<01:51,  4.79it/s, loss=0.068979, lr=0.000020]
 92%|█████████▏| 5719/6250 [23:31<01:50,  4.80it/s, loss=0.068979, lr=0.000020]
 92%|█████████▏| 5719/6250 [23:31<01:50,  4.80it/s, loss=0.084555, lr=0.000020]
 92%|█████████▏| 5720/6250 [23:31<01:50,  4.81it/s, loss=0.084555, lr=0.000020]
 92%|█████████▏| 5720/6250 [23:31<01:50,  4.81it/s, loss=0.147904, lr=0.000020]
 92%|█████████▏| 5721/6250 [23:31<01:49,  4.81it/s, loss=0.147904, lr=0.000020]
 92%|█████████▏| 5721/6250 [23:32<01:49,  4.81it/s, loss=0.076300, lr=0.000020]
 92%|█████████▏| 5722/6250 [23:32<01:49,  4.82it/s, loss=0.076300, lr=0.000020]
 92%|█████████▏| 5722/6250 [23:32<01:49,  4.82it/s, loss=0.075505, lr=0.000019]
 92%|█████████▏| 5723/6250 [23:32<01:49,  4.82it/s, loss=0.075505, lr=0.000019]
 92%|█████████▏| 5723/6250 [23:32<01:49,  4.82it/s, loss=0.087555, lr=0.000019]
 92%|█████████▏| 5724/6250 [23:32<01:49,  4.82it/s, loss=0.087555, lr=0.000019]
 92%|█████████▏| 5724/6250 [23:32<01:49,  4.82it/s, loss=0.108109, lr=0.000019]
 92%|█████████▏| 5725/6250 [23:32<01:48,  4.82it/s, loss=0.108109, lr=0.000019]
 92%|█████████▏| 5725/6250 [23:32<01:48,  4.82it/s, loss=0.080966, lr=0.000019]
 92%|█████████▏| 5726/6250 [23:32<01:50,  4.76it/s, loss=0.080966, lr=0.000019]
 92%|█████████▏| 5726/6250 [23:33<01:50,  4.76it/s, loss=0.078105, lr=0.000019]
 92%|█████████▏| 5727/6250 [23:33<01:50,  4.73it/s, loss=0.078105, lr=0.000019]
 92%|█████████▏| 5727/6250 [23:33<01:50,  4.73it/s, loss=0.097278, lr=0.000019]
 92%|█████████▏| 5728/6250 [23:33<01:53,  4.61it/s, loss=0.097278, lr=0.000019]
 92%|█████████▏| 5728/6250 [23:33<01:53,  4.61it/s, loss=0.069435, lr=0.000019]
 92%|█████████▏| 5729/6250 [23:33<01:59,  4.37it/s, loss=0.069435, lr=0.000019]
 92%|█████████▏| 5729/6250 [23:33<01:59,  4.37it/s, loss=0.052896, lr=0.000019]
 92%|█████████▏| 5730/6250 [23:33<02:03,  4.22it/s, loss=0.052896, lr=0.000019]
 92%|█████████▏| 5730/6250 [23:34<02:03,  4.22it/s, loss=0.069754, lr=0.000019]
 92%|█████████▏| 5731/6250 [23:34<02:05,  4.14it/s, loss=0.069754, lr=0.000019]
 92%|█████████▏| 5731/6250 [23:34<02:05,  4.14it/s, loss=0.182023, lr=0.000019]
 92%|█████████▏| 5732/6250 [23:34<02:07,  4.06it/s, loss=0.182023, lr=0.000019]
 92%|█████████▏| 5732/6250 [23:34<02:07,  4.06it/s, loss=0.065860, lr=0.000019]
 92%|█████████▏| 5733/6250 [23:34<02:08,  4.01it/s, loss=0.065860, lr=0.000019]
 92%|█████████▏| 5733/6250 [23:34<02:08,  4.01it/s, loss=0.196163, lr=0.000019]
 92%|█████████▏| 5734/6250 [23:34<02:09,  3.98it/s, loss=0.196163, lr=0.000019]
 92%|█████████▏| 5734/6250 [23:35<02:09,  3.98it/s, loss=0.073829, lr=0.000019]
 92%|█████████▏| 5735/6250 [23:35<02:10,  3.96it/s, loss=0.073829, lr=0.000019]
 92%|█████████▏| 5735/6250 [23:35<02:10,  3.96it/s, loss=0.105427, lr=0.000019]
 92%|█████████▏| 5736/6250 [23:35<02:10,  3.94it/s, loss=0.105427, lr=0.000019]
 92%|█████████▏| 5736/6250 [23:35<02:10,  3.94it/s, loss=0.114159, lr=0.000019]
 92%|█████████▏| 5737/6250 [23:35<02:10,  3.93it/s, loss=0.114159, lr=0.000019]
 92%|█████████▏| 5737/6250 [23:35<02:10,  3.93it/s, loss=0.183584, lr=0.000019]
 92%|█████████▏| 5738/6250 [23:35<02:10,  3.92it/s, loss=0.183584, lr=0.000019]
 92%|█████████▏| 5738/6250 [23:36<02:10,  3.92it/s, loss=0.093377, lr=0.000019]
 92%|█████████▏| 5739/6250 [23:36<02:10,  3.91it/s, loss=0.093377, lr=0.000019]
 92%|█████████▏| 5739/6250 [23:36<02:10,  3.91it/s, loss=0.110288, lr=0.000019]
 92%|█████████▏| 5740/6250 [23:36<02:10,  3.91it/s, loss=0.110288, lr=0.000019]
 92%|█████████▏| 5740/6250 [23:36<02:10,  3.91it/s, loss=0.140932, lr=0.000019]
 92%|█████████▏| 5741/6250 [23:36<02:10,  3.91it/s, loss=0.140932, lr=0.000019]
 92%|█████████▏| 5741/6250 [23:36<02:10,  3.91it/s, loss=0.083409, lr=0.000019]
